"block","replicate","line","early.male.rival","early.male.focal","late.male.rival","late.male.focal","num.GFP.males","num.DGRP.males"
"B1","2-5","808",10,12,53,90,11,NA
"B1","2-6","808",4,20,43,66,13,NA
"B3","14-1","810",51,39,21,8,7,4
"B3","14-2","810",48,32,18,31,9,3
"B3","14-3","810",31,48,7,5,9,5
"B3","14-4","810",47,39,0,0,2,1
"B3","14-5","810",13,29,0,9,6,3
"B3","14-6","810",29,13,12,31,8,4
"C3","15-1","820",6,2,52,0,7,2
"C3","15-2","820",38,26,1,9,7,2
"C3","15-3","820",14,17,68,12,7,3
"C3","15-4","820",7,11,17,0,8,1
"C3","15-5","820",7,35,3,18,8,2
"C3","15-6","820",11,32,3,6,6,2
"B3","20-1","821",52,20,19,37,4,1
"B3","20-2","821",105,21,29,0,3,2
"B3","20-3","821",82,18,6,0,4,4
"B3","20-4","821",34,27,0,0,4,1
"B3","20-5","821",52,24,19,2,5,2
"B3","20-6","821",41,24,30,1,4,3
"A4","6-1","832",40,19,1,0,8,2
"A4","6-2","832",14,12,50,0,10,0
"A4","6-3","832",33,6,5,0,5,4
"A4","6-4","832",12,25,2,0,8,3
"A4","6-5","832",54,5,1,0,4,1
"A4","6-6","832",33,25,0,0,8,3
"B2","11-1","837",0,200,50,0,2,0
"B2","11-2","837",89,0,50,0,1,0
"B2","11-3","837",144,53,71,53,6,2
"B2","11-4","837",120,54,56,44,7,1
"B2","11-5","837",107,23,100,29,6,2
"B2","11-6","837",133,38,89,51,4,1
"B2","12-1","843",175,72,128,31,10,4
"B2","12-2","843",62,41,78,71,9,3
"B2","12-3","843",117,91,70,63,6,3
"B2","12-4","843",81,49,35,37,5,5
"B2","12-5","843",117,57,38,37,2,5
"B2","12-6","843",86,46,79,39,9,5
"C3","16-1","850",12,3,2,1,6,4
"C3","16-2","850",17,7,22,8,9,5
"C3","16-3","850",7,7,1,5,7,4
"C3","16-4","850",3,22,0,0,7,5
"C3","16-5","850",3,14,0,0,9,3
"C3","16-6","850",3,4,21,10,5,5
"B3","16-1","852",45,38,46,0,9,1
"B3","16-2","852",31,52,0,0,8,3
"B3","16-3","852",66,21,0,1,8,4
"B3","16-4","852",42,17,3,0,9,3
"B3","16-5","852",36,29,16,0,8,2
"B3","16-6","852",62,18,24,23,7,3
"B2","13-1","853",67,68,174,54,8,1
"B2","13-2","853",114,77,58,37,5,2
"B2","13-3","853",56,112,65,100,5,3
"B2","13-4","853",53,88,25,15,8,2
"B2","13-5","853",103,64,61,22,9,3
"B2","13-6","853",116,36,62,22,5,3
"B3","18-1","859",14,51,17,0,6,4
"B3","18-2","859",42,62,1,0,5,2
"B3","18-3","859",42,65,12,0,5,2
"B3","18-4","859",26,53,0,0,6,4
"B3","18-5","859",52,43,3,1,2,2
"B3","18-6","859",30,18,2,1,4,3
"B2","14-1","879",106,53,193,74,7,3
"B2","14-2","879",111,46,118,23,7,2
"B2","14-3","879",176,56,52,50,6,5
"B2","14-4","879",131,45,75,22,9,4
"B2","14-5","879",174,86,81,64,7,5
"B2","14-6","879",129,68,42,19,6,5
"B1","8-1","882",4,77,4,32,12,NA
"B1","8-2","882",27,55,0,2,10,NA
"B1","8-3","882",6,115,0,0,9,NA
"B1","8-4","882",4,149,7,1,10,NA
"B1","8-5","882",143,53,9,0,7,NA
"B1","8-6","882",85,82,47,12,14,NA
"B3","14-1","882",59,27,0,0,4,3
"B3","14-2","882",37,9,0,0,5,4
"B3","14-3","882",76,40,79,0,8,2
"B3","14-4","882",64,6,9,0,6,4
"B3","14-5","882",19,15,1,0,4,3
"B3","14-6","882",44,24,3,0,2,3
"B3","15-1","897",29,57,72,0,6,2
"B3","15-2","897",41,63,0,0,7,2
"B3","15-3","897",45,36,4,1,6,2
"B3","15-4","897",24,42,50,0,3,0
"B3","15-5","897",29,26,50,0,4,0
"B3","15-6","897",17,28,6,1,8,1
"C3","17-1","900",33,21,3,29,7,4
"C3","17-2","900",5,7,6,22,5,2
"C3","17-3","900",10,11,0,12,10,5
"C3","17-4","900",4,12,29,7,7,5
"C3","17-5","900",4,47,7,11,7,4
"C3","17-6","900",8,25,0,1,7,4
"B2","16-1","907",92,83,137,27,10,2
"B2","16-2","907",123,79,201,49,8,1
"B2","16-3","907",111,75,89,63,7,1
"B2","16-4","907",106,70,36,15,8,3
"B2","16-5","907",91,95,83,31,7,1
"B2","16-6","907",134,135,107,57,7,1
"B3","21-1","908",12,73,25,0,6,4
"B3","21-2","908",36,70,13,0,5,2
"B3","21-3","908",30,36,0,0,6,2
"B3","21-4","908",16,56,2,0,5,5
"B3","21-5","908",26,25,2,0,7,2
"B3","21-6","908",23,13,3,0,6,2
"A3","11-1","91",77,14,50,0,6,0
"A3","11-2","91",45,43,50,0,4,0
"A3","11-3","91",54,38,50,0,5,0
"A3","11-4","91",80,39,24,39,6,3
"A3","11-5","91",44,28,29,3,3,5
"A3","11-6","91",18,58,37,35,7,4
"B2","17-1","913",94,108,60,88,5,3
"B2","17-2","913",48,148,91,101,6,5
"B2","17-3","913",101,115,19,53,8,2
"B2","17-4","913",48,130,69,82,9,5
"B2","17-5","913",26,148,65,66,7,5
"B2","17-6","913",32,108,38,38,10,3
"B3","13-1","93",19,62,2,4,9,5
"B3","13-2","93",52,143,3,6,1,4
"B3","13-3","93",25,33,10,17,8,4
"B3","13-4","93",4,50,2,15,8,5
"B3","13-5","93",21,26,3,3,8,4
"B3","13-6","93",31,23,26,12,9,4
